MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 378, warn = 589, info = 3852
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[6]: The code '416010008' is not valid in the system http://snomed.info/sct (error: [1b4120b5-5b7a-41c5-a75f-99e15c2c8921]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[7]: The code '429252008' is not valid in the system http://snomed.info/sct (error: [5d41ad97-af6f-46ee-80fb-a50bddb4c785]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[8]: The code '363235000' is not valid in the system http://snomed.info/sct (error: [dd39ab11-9df4-4f03-927c-c5effc4aa237]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-genetic-basis: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-genetic-basis should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-age-of-onset.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[1]: The code 'HP:0011461' is not valid in the system http://human-phenotype-ontology.org (error: [ae5e6538-af7c-43d1-846a-edf42c27e913]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[2]: The code 'HP:0003577' is not valid in the system http://human-phenotype-ontology.org (error: [8662b851-922c-4512-a229-8ab47a1bc752]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[3]: The code 'HP:0003623' is not valid in the system http://human-phenotype-ontology.org (error: [56f7f0d8-0419-46bb-b4d5-1997aa29c4f9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[4]: The code 'HP:0003593' is not valid in the system http://human-phenotype-ontology.org (error: [bbc81224-5edf-4e63-9d28-4e7c5fe47f54]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[5]: The code 'HP:0011463' is not valid in the system http://human-phenotype-ontology.org (error: [416b68dc-e2e7-4a3a-a850-c961b9e72081]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[6]: The code 'HP:0003621' is not valid in the system http://human-phenotype-ontology.org (error: [144340f5-1170-48b7-8eae-fb0002def8e4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[7]: The code 'HP:0011462' is not valid in the system http://human-phenotype-ontology.org (error: [fe4c99a3-14a5-482f-8350-85d8217c6218]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[8]: The code 'HP:0025708' is not valid in the system http://human-phenotype-ontology.org (error: [1cc89dc1-92b7-42a1-af25-908e8e63fb1f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[9]: The code 'HP:0003581' is not valid in the system http://human-phenotype-ontology.org (error: [a8400e20-23b0-487e-a811-e469177886a9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[10]: The code 'HP:0003596' is not valid in the system http://human-phenotype-ontology.org (error: [f6d65b25-8bfa-40fd-8c2b-e4a596ae925f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[11]: The code 'HP:0003584' is not valid in the system http://human-phenotype-ontology.org (error: [abaa9551-8fb9-4417-9861-96bcb97ad4da]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-age-of-onset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/CodeSystem/mii-cs-seltene-hpo-change-status to 2027.0.0-ballot.rc1
WARNING: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-change-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[1]: The code 'HP:0000007' is not valid in the system http://human-phenotype-ontology.org (error: [f93a622c-c653-45ad-b28a-07c2a0f19082]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[2]: The code 'HP:0001417' is not valid in the system http://human-phenotype-ontology.org (error: [c9d4fafa-1e3f-40ab-a1ba-a2a40ccaefce]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[3]: The code 'HP:0001419' is not valid in the system http://human-phenotype-ontology.org (error: [5e39b3c9-1f68-42ab-8377-963405ae4f2d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[4]: The code 'HP:0001423' is not valid in the system http://human-phenotype-ontology.org (error: [dda0aef7-27cd-49e9-929e-6fff07db435b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[5]: The code 'HP:0001427' is not valid in the system http://human-phenotype-ontology.org (error: [29937b4a-f13e-4a33-9e8a-7c37ae93c03d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[6]: The code 'HP:0001428' is not valid in the system http://human-phenotype-ontology.org (error: [763c7ad0-5c9b-476d-8116-dda5561d789c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[7]: The code 'HP:0003745' is not valid in the system http://human-phenotype-ontology.org (error: [d109ad65-4d4d-47f0-aad7-ead50507b704]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[8]: The code 'HP:0010983' is not valid in the system http://human-phenotype-ontology.org (error: [183b341e-d7bb-4a3f-bd90-e538ca9d253d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[9]: The code 'HP:0010982' is not valid in the system http://human-phenotype-ontology.org (error: [82ac7d54-6daa-42e5-bcf8-34da92e2a044]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[10]: The code 'HP:0001426' is not valid in the system http://human-phenotype-ontology.org (error: [ced55e28-3dc3-4918-825b-0ae6750ae75f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[11]: The code 'HP:0012275' is not valid in the system http://human-phenotype-ontology.org (error: [ecd3a6af-5e31-4748-b043-6400d2aa2423]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[12]: The code 'HP:0012274' is not valid in the system http://human-phenotype-ontology.org (error: [99bffcd8-4ea6-4a3c-9853-3c50116d24c6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-inheritance-pattern should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
INFORMATION: ValueSet.where(id = 'mii-vs-seltene-hpo-phenotypic-observation-codes'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.compose.include[0].concept[1]: The code 'LA9634-2' is not valid in the system http://loinc.org (error: [af5a4b04-3a60-4312-9680-609ed91a7083]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-presence-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[1]: The code 'HP:0012825' is not valid in the system http://human-phenotype-ontology.org (error: [be0d567d-1744-4e84-8b6c-9fd056c31318]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[2]: The code 'HP:0012826' is not valid in the system http://human-phenotype-ontology.org (error: [8c3da284-e6c7-4ecf-a71a-6e730b9ca996]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[3]: The code 'HP:0012829' is not valid in the system http://human-phenotype-ontology.org (error: [ded6dbdc-0423-4ed3-a2f7-d5bc570fd10f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[4]: The code 'HP:0012827' is not valid in the system http://human-phenotype-ontology.org (error: [09550963-ee57-4b4d-a063-c7a5074c7ecd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-severity: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
