MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 354, warn = 499, info = 4472
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 22:10:45 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-icf-beurteilungsmerkmal should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-narse-therapietyp.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/CodeSystem/mii-cs-seltene-narse-therapietyp to 2027.0.0-ballot
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-narse-therapietyp should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-acylcarnitine-dbs.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[1]: The code '53189-7' is not valid in the system http://loinc.org (error: [56543aa6-67f8-4b28-8c03-10124b266818]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[2]: The code '53173-1' is not valid in the system http://loinc.org (error: [e6c85724-586a-4c90-8ac2-ff5c1f41feb8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[3]: The code '50106-4' is not valid in the system http://loinc.org (error: [cf839717-f6c7-4218-89a9-ebe43d016090]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[4]: The code '53171-5' is not valid in the system http://loinc.org (error: [a4b2c45c-502b-4420-9828-8f1692357575]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[5]: The code '53172-3' is not valid in the system http://loinc.org (error: [18f800db-0f1b-46b0-b9e2-9811081447a2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[6]: The code '50109-8' is not valid in the system http://loinc.org (error: [e0a74ecc-c930-4979-8b60-05737967d8d2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[7]: The code '50113-0' is not valid in the system http://loinc.org (error: [1744b6e7-201e-443a-a38f-59d92410a4bd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[8]: The code '50121-3' is not valid in the system http://loinc.org (error: [1fd3da6e-ab5a-4801-8ae6-4d539e3f675d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[9]: The code '50125-4' is not valid in the system http://loinc.org (error: [6eac1066-e3a4-425c-8c94-cd40801d7385]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[10]: The code '53201-0' is not valid in the system http://loinc.org (error: [cf0df736-3170-4318-8c96-447459cb0eef]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[11]: The code '50132-0' is not valid in the system http://loinc.org (error: [1d58113d-0bf9-4d0a-be50-63702aa6730c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-nbs-acylcarnitine-dbs: ValueSet.compose.include[0].concept[12]: The code '53196-2' is not valid in the system http://loinc.org (error: [c39bfc0b-1d25-4223-9663-f6f93df3c20e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
