MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 681, warn = 387, info = 147
IG Publisher Version: 2.2.11
Generated Thu Jul 23 11:18:41 UTC 2026. FHIR version 4.0.1 for mii-ig-seltene-erkrankungen-v2026-de#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 11 / 4 / 0
 /workspace/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 78 / 43
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[4]: The code '429962007' is not valid in the system http://snomed.info/sct (error: [1f2cf107-b490-448a-83d9-728979283478]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[5]: The code '718211000119104' is not valid in the system http://snomed.info/sct (error: [832a84ca-a967-4143-a4b5-986d044f8eac]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[6]: The code '416010008' is not valid in the system http://snomed.info/sct (error: [ade07bb0-7518-4f21-a05a-4179d5e30d5c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[7]: The code '429252008' is not valid in the system http://snomed.info/sct (error: [ce7cc2dc-1f73-4237-864d-9940ddebb5f6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[8]: The code '363235000' is not valid in the system http://snomed.info/sct (error: [c425bd1e-f72a-49d8-a025-aa75c558d3b7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-genetic-basis: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-genetic-basis should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-age-of-onset.json ==
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[1]: The code 'HP:0003593' is not valid in the system http://human-phenotype-ontology.org (error: [8ca0c4ff-39c5-474f-a3df-bb0940fc8a8a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[2]: The code 'HP:0011463' is not valid in the system http://human-phenotype-ontology.org (error: [dd64d53f-9296-4bd6-a8ed-694bf1dba4fa]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[3]: The code 'HP:0003621' is not valid in the system http://human-phenotype-ontology.org (error: [46584757-5e58-4539-a71e-95ea436d6be3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[4]: The code 'HP:0003581' is not valid in the system http://human-phenotype-ontology.org (error: [887faf66-87f4-4a36-a06c-c3c28376e8b7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[5]: The code 'HP:0003584' is not valid in the system http://human-phenotype-ontology.org (error: [677f14c7-e696-4a5e-a034-b1d8787f6230]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[6]: The code 'HP:0011462' is not valid in the system http://human-phenotype-ontology.org (error: [3d97b48d-efc1-4e28-9018-beade42baa3e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[7]: The code 'HP:0025708' is not valid in the system http://human-phenotype-ontology.org (error: [dc5d0655-278e-42b2-878c-d26a78f2181c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[8]: The code 'HP:0003596' is not valid in the system http://human-phenotype-ontology.org (error: [677bf9fb-af09-48e2-b259-a321b6ca172a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[9]: The code 'HP:0034198' is not valid in the system http://human-phenotype-ontology.org (error: [80737776-748f-47c7-834d-a6a7ef33c2b7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[10]: The code 'HP:0034199' is not valid in the system http://human-phenotype-ontology.org (error: [0a0b7b44-2122-4aff-ac00-31c0d8ffe056]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-age-of-onset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status.json ==
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-change-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern.json ==
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[1]: The code 'HP:0000007' is not valid in the system http://human-phenotype-ontology.org (error: [d6ea384a-2149-4241-b6e5-ca2beb26bdfb]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[2]: The code 'HP:0001417' is not valid in the system http://human-phenotype-ontology.org (error: [bba817c6-8fb0-4a40-b8f8-259b9c11c103]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[3]: The code 'HP:0001419' is not valid in the system http://human-phenotype-ontology.org (error: [76761dc8-1995-4821-b8e0-3161c0a82cd6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[4]: The code 'HP:0001423' is not valid in the system http://human-phenotype-ontology.org (error: [e9ef1c44-3aea-407f-bae3-bb245a8c8c42]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[5]: The code 'HP:0001427' is not valid in the system http://human-phenotype-ontology.org (error: [a3eefb7c-11a4-48ae-bfb4-91899acb81b2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[6]: The code 'HP:0001428' is not valid in the system http://human-phenotype-ontology.org (error: [7fca7d5a-007e-487e-a53a-c4286d5e0019]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[7]: The code 'HP:0003745' is not valid in the system http://human-phenotype-ontology.org (error: [f21cf15a-876e-48ec-af71-81ab7779de7b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[8]: The code 'HP:0010983' is not valid in the system http://human-phenotype-ontology.org (error: [c77bd2d2-9b1f-4cca-b0ee-25a75f3e123f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[9]: The code 'HP:0010982' is not valid in the system http://human-phenotype-ontology.org (error: [257cd8cf-e2dc-4674-b60f-5a4fd90aecd9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[10]: The code 'HP:0001426' is not valid in the system http://human-phenotype-ontology.org (error: [7567fe58-eb84-4250-bdba-a303d73f9a9b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[11]: The code 'HP:0012275' is not valid in the system http://human-phenotype-ontology.org (error: [e7cd5ef9-4ee5-4d38-abee-a5ab66afda60]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[12]: The code 'HP:0012274' is not valid in the system http://human-phenotype-ontology.org (error: [68352efa-88c2-4f13-bc2a-190f63b20cd4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-inheritance-pattern should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
INFORMATION: ValueSet.where(id = 'mii-vs-seltene-hpo-phenotypic-observation-codes'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status.json ==
ERROR: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.compose.include[0].concept[1]: The code 'LA9634-2' is not valid in the system http://loinc.org (error: [9cabfb1d-97d2-48e6-a5d7-f8207c017bde]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-presence-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity.json ==
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[1]: The code 'HP:0012825' is not valid in the system http://human-phenotype-ontology.org (error: [68aad81c-30b3-489a-adcb-c2df017b6d03]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[2]: The code 'HP:0012826' is not valid in the system http://human-phenotype-ontology.org (error: [9135266f-4f7c-4f6b-8236-56b694c9cfc7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[3]: The code 'HP:0012829' is not valid in the system http://human-phenotype-ontology.org (error: [fc4e5fef-54e8-4b5e-a3e4-1fd9e93e4ea3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
