MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 101, warn = 513, info = 3348
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 23 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 83 / 33
WARNING: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[1]: The code 'HP:0003593' is not valid in the system http://human-phenotype-ontology.org (error: [ac9014f0-6576-45e4-823b-fcbe0d97736c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[2]: The code 'HP:0011463' is not valid in the system http://human-phenotype-ontology.org (error: [cc0acf6b-6181-4aaa-8366-2b5d74fecb7e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[3]: The code 'HP:0003621' is not valid in the system http://human-phenotype-ontology.org (error: [5abed5e9-075d-41df-965b-7b5973fbc4a2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[4]: The code 'HP:0003581' is not valid in the system http://human-phenotype-ontology.org (error: [7d13d0de-6ae5-48d8-b6c8-499fcbcdca9d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[5]: The code 'HP:0003584' is not valid in the system http://human-phenotype-ontology.org (error: [47a631fb-fd15-4289-83f8-2b7250a0b431]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[6]: The code 'HP:0011462' is not valid in the system http://human-phenotype-ontology.org (error: [f8ff3767-409f-4a5b-b3cb-8b0c4b5d8655]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[7]: The code 'HP:0025708' is not valid in the system http://human-phenotype-ontology.org (error: [8f962bb9-c3ce-45cb-af7a-6c3609ac60fc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[8]: The code 'HP:0003596' is not valid in the system http://human-phenotype-ontology.org (error: [b940d88d-c529-4153-a6b9-354b6bd6e791]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[9]: The code 'HP:0034198' is not valid in the system http://human-phenotype-ontology.org (error: [64d290e2-a9a4-4ced-9edf-66fcd1b3bca9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.compose.include[1].concept[10]: The code 'HP:0034199' is not valid in the system http://human-phenotype-ontology.org (error: [49c6fc7b-4207-40a6-882a-8622acee8557]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-age-of-onset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/CodeSystem/mii-cs-seltene-hpo-change-status to 2027.0.0-ballot
WARNING: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-change-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[1]: The code 'HP:0000007' is not valid in the system http://human-phenotype-ontology.org (error: [f80ba6af-50bf-4737-8666-98b471c9c859]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[2]: The code 'HP:0001417' is not valid in the system http://human-phenotype-ontology.org (error: [2d90cb21-7034-4519-adec-d231b7fbaf72]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[3]: The code 'HP:0001419' is not valid in the system http://human-phenotype-ontology.org (error: [c1452ed3-f301-44cd-b031-1adc6ec271a4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[4]: The code 'HP:0001423' is not valid in the system http://human-phenotype-ontology.org (error: [23d78dfc-9b0a-4b85-a2d4-3451c8dbece2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[5]: The code 'HP:0001427' is not valid in the system http://human-phenotype-ontology.org (error: [4bb8a02b-771a-45cf-a971-9b6c643c2eb3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[6]: The code 'HP:0001428' is not valid in the system http://human-phenotype-ontology.org (error: [df3a079b-fae9-4552-8f95-640d9bdb04b9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[7]: The code 'HP:0003745' is not valid in the system http://human-phenotype-ontology.org (error: [a19e0490-ee4d-4a6f-b26f-546351b31f64]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[8]: The code 'HP:0010983' is not valid in the system http://human-phenotype-ontology.org (error: [3b0a7bc7-a6d0-473b-98ae-37335f174998]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[9]: The code 'HP:0010982' is not valid in the system http://human-phenotype-ontology.org (error: [1efaccef-642e-4016-af3a-500adc001ba0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[10]: The code 'HP:0001426' is not valid in the system http://human-phenotype-ontology.org (error: [8e915544-ca7f-4411-a77e-a8e5bc61b704]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[11]: The code 'HP:0012275' is not valid in the system http://human-phenotype-ontology.org (error: [80f04be9-1564-4312-b762-567d45993c45]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[12]: The code 'HP:0012274' is not valid in the system http://human-phenotype-ontology.org (error: [c4ad3765-9116-44e1-b1a2-ab5fa1737837]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-inheritance-pattern should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
INFORMATION: ValueSet.where(id = 'mii-vs-seltene-hpo-phenotypic-observation-codes'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.compose.include[0].concept[1]: The code 'LA9634-2' is not valid in the system http://loinc.org (error: [741c94ce-7735-4f51-a8e5-ad103853cf36]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-presence-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity.json ==
WARNING: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[1]: The code 'HP:0012825' is not valid in the system http://human-phenotype-ontology.org (error: [5e5a9784-6582-4942-ba35-9932bcf429b1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[2]: The code 'HP:0012826' is not valid in the system http://human-phenotype-ontology.org (error: [0266f907-5250-4ac4-ae0c-d06f1ec4affd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[3]: The code 'HP:0012829' is not valid in the system http://human-phenotype-ontology.org (error: [2532aa1d-1d77-485d-b183-401c811140f0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[4]: The code 'HP:0012827' is not valid in the system http://human-phenotype-ontology.org (error: [0aca554a-dc42-4857-90ea-2c7cf546475b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-hpo-severity: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-severity should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-narse-therapietyp.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/CodeSystem/mii-cs-seltene-narse-therapietyp to 2027.0.0-ballot
WARNING: ValueSet/mii-vs-seltene-narse-therapietyp: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: Resource: The resource ValueSet/mii-vs-seltene-narse-therapietyp should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-penetrance.json ==
WARNING: ValueSet/mii-vs-seltene-penetrance: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
